name,position_text,First Name,Last Name,FPPG,salary,team,Injury Indicator,Injury Details,playerID,points
AaronRodgers,QB,Aaron,Rodgers,23.1,9300,GB,,,RodgersAaronGBQB,23.8
AntonioBrown,WR,Antonio,Brown,23.8,9200,PIT,,,BrownAntonioPITWR,28.3
AdrianPeterson,RB,Adrian,Peterson,6.7,9000,MIN,,,PetersonAdrianMINRB,17.8
AndrewLuck,QB,Andrew,Luck,17.7,8900,IND,,,LuckAndrewINDQB,18.9
DrewBrees,QB,Drew,Brees,17.5,8900,NO,,,BreesDrewNOQB,29.25
MattForte,RB,Matt,Forte,25.1,8900,CHI,,,ForteMattCHIRB,23.4
JulioJones,WR,Julio,Jones,30.6,8800,ATL,P,Hamstring,JonesJulioATLWR,28.5
MattRyan,QB,Matt,Ryan,18.6,8700,ATL,,,RyanMattATLQB,23.9
RussellWilson,QB,Russell,Wilson,16.1,8500,SEA,,,WilsonRussellSEAQB,21.9
TonyRomo,QB,Tony,Romo,24.1,8500,DAL,P,Back,RomoTonyDALQB,18.75
MarshawnLynch,RB,Marshawn,Lynch,14.9,8500,SEA,P,Coach's decision,LynchMarshawnSEARB,20.0
BenRoethlisberger,QB,Ben,Roethlisberger,17.0,8400,PIT,,,RoethlisbergerBenPITQB,21.7
JeremyHill,RB,Jeremy,Hill,18.3,8400,CIN,,,HillJeremyCINRB,21.3
DeMarcoMurray,RB,DeMarco,Murray,16.0,8300,PHI,,,MurrayDeMarcoPHIRB,17.5
TomBrady,QB,Tom,Brady,27.6,8300,NE,,,BradyTomNEQB,23.35
RobGronkowski,TE,Rob,Gronkowski,29.9,8300,NE,,,GronkowskiRobNETE,24.0
RandallCobb,WR,Randall,Cobb,12.3,8200,GB,P,Shoulder,CobbRandallGBWR,21.9
KeenanAllen,WR,Keenan,Allen,24.1,8200,SD,,,AllenKeenanSDWR,21.4
PhilipRivers,QB,Philip,Rivers,22.0,8200,SD,,,RiversPhilipSDQB,21.1
AlshonJeffery,WR,Alshon,Jeffery,10.3,8100,CHI,Q,Hamstring,JefferyAlshonCHIWR,20.0
CalvinJohnson,WR,Calvin,Johnson,4.9,8100,DET,,,JohnsonCalvinDETWR,25.0
DeAndreHopkins,WR,DeAndre,Hopkins,28.3,8100,HOU,,,HopkinsDeAndreHOUWR,24.1
A.J.Green,WR,A.J.,Green,8.8,8100,CIN,,,GreenA.J.CINWR,24.4
MikeEvans,WR,Mike,Evans,14.1,8100,TB,Q,Hamstring,EvansMikeTBWR,0.0
EddieLacy,RB,Eddie,Lacy,16.9,8100,GB,,,LacyEddieGBRB,20.9
JoeFlacco,QB,Joe,Flacco,2.7,8100,BAL,,,FlaccoJoeBALQB,16.85
LeSeanMcCoy,RB,LeSean,McCoy,10.2,8100,BUF,Q,Hamstring,McCoyLeSeanBUFRB,19.4
RyanTannehill,QB,Ryan,Tannehill,11.7,8000,MIA,,,TannehillRyanMIAQB,23.25
MarkIngram,RB,Mark,Ingram,16.2,8000,NO,,,IngramMarkNORB,19.7
